"Variable","ObservedStatistics","Mean","SD","rMZF","rMZM","rDZF","rDZM","rDZOS","rMZ","rDZ","rMZ_95CI","rDZ_95CI","sex_femaleEstimate","ageEstimate","NoSexFemale_pval","NoAge_pval","AIC_Sat","CODE_Sat","H1m_pval","H2m_pval","H3m_pval","H4m_pval","H1v_pval","H2v_pval","H3v_pval","H4v_pval","H1c_pval","H2c_pval","H3c_pval","H4c_pval","H1m_pval_fdr","H2m_pval_fdr","H3m_pval_fdr","H4m_pval_fdr","H1v_pval_fdr","H2v_pval_fdr","H3v_pval_fdr","H4v_pval_fdr","H1c_pval_fdr","H2c_pval_fdr","NoSexFemale_pval_fdr","NoAge_pval_fdr","Mean_SD"
"ProcSpeed_rawZ",421,41.0190023752969,8.09936034819999,0.522394728721325,0.407821000249616,0.398479705739869,0.325327645624801,0.321744191983831,0.463730962079834,0.348160369118782,"0.46 (0.31, 0.59)","0.35 (0.17, 0.50)",0.196947628767737,0.0242522376064694,0.0400065207024762,2.99633610823477e-12,277.191614970155,0,0.420963449354465,0.247634998585198,0.836397514150393,0.146677950235843,0.348970504056114,0.898364687898071,0.965996045144569,0.509460815778449,0.666977025805152,0.790384602635911,0.27979813773801,6.90622414837837e-10,0.647636075929946,0.962400505074537,0.981055819112618,0.366694875589606,0.465294005408152,0.898364687898071,0.965996045144569,0.772080464620708,0.757367189404819,0.894747763895999,0.10001630175619,5.99267221646954e-11,"41.02 (8.10)"
"CJOLOZ",414,17.9661835748792,5.59693935949118,0.535239783201379,0.562743488659397,0.252048220703862,-0.0931539896622758,0.062978575545474,0.549843959847196,0.0323769006574883,"0.55 (0.41, 0.66)","0.03 (-0.16, 0.22)",-0.367801277534788,0.0131299985374179,0.000450749241167252,6.65466993808504e-05,301.077518203754,0,0.0878884497060607,0.862407162937974,0.166127645873661,0.165855512758871,0.0974121677688429,0.263110284864155,0.705267569416386,0.424954650302844,0.395893545008741,0.828991671183637,1.57419810936026e-05,1.87778127023307e-05,0.351553798824243,0.962400505074537,0.789252226904009,0.368567806130825,0.218053604154736,0.751743671040442,0.844380868282046,0.772080464620708,0.60906699232114,0.894747763895999,0.00450749241167252,0.000332733496904252,"17.97 (5.60)"
"FAS_60Z",356,4.30056179775281,2.33578402414219,0.380889297049555,0.0762060470267732,0.150604798267839,-0.186838159838754,0.0737628998782951,0.197216247009919,0.0564097885946338,"0.20 (-0.04, 0.40)","0.06 (-0.14, 0.25)",0.111287672801087,0.0105425165984109,0.308955748819249,0.00303370285127368,312.396604583635,0,0.0536528642430327,0.542732271535712,0.15430576223966,0.900189556264851,0.680618543008928,0.588684450450681,0.30881196783896,0.533970075147085,0.213854476419659,0.850010375701199,0.356854516116898,0.131855285633573,0.351553798824243,0.962400505074537,0.789252226904009,0.938269243128888,0.716440571588345,0.898364687898071,0.708495189504187,0.772080464620708,0.440906415030853,0.894747763895999,0.371288223807844,0.00758425712818421,"4.30 (2.34)"
"DSfZ",414,9.47342995169082,2.23184509249032,0.756040322665321,0.687462947826706,0.415014235291813,0.320542180445377,0.0770472149133363,0.717838292966242,0.256534583516609,"0.72 (0.62, 0.79)","0.26 (0.06, 0.43)",-0.0407865200137203,0.00333763814787347,0.705607317936203,0.356256949495735,300.403921268102,0,0.770419493647793,0.701340771772614,0.951013419508412,0.639526069113549,0.48509498132035,0.175660035302306,0.838809842083793,0.589789589800318,0.625971057919607,0.0977127610260051,4.94565001319721e-07,1.54278293298394e-14,0.85602165960866,0.962400505074537,0.981055819112618,0.799407586391936,0.570699978023941,0.702640141209223,0.882957728509256,0.772080464620708,0.757367189404819,0.325709203420017,0.742744545196004,0.548087614608823,"9.47 (2.23)"
"SCAS_scoreZ",422,24.957345971564,14.266319340451,0.309209047106755,0.480599257801567,0.361091266783943,0.552228410904359,0.0369563302556116,0.402826854614928,0.354779965925993,"0.40 (0.23, 0.54)","0.35 (0.18, 0.50)",0.291909293962074,-0.012936307574304,0.003806476073788,0.000197289342816095,312.016095534405,0,0.0540563497276216,0.663776984618896,0.799587523061725,0.938269243128888,0.0981241218696312,0.170411500108164,0.0551860712604873,0.866465735321097,0.279660331688569,0.0245559629184048,0.664124944962271,1.27150896231349e-08,0.351553798824243,0.962400505074537,0.981055819112618,0.938269243128888,0.218053604154736,0.702640141209223,0.322203526192677,0.912069195074839,0.466100552814282,0.25190543804165,0.01903238036894,0.00078915737126438,"24.96 (14.27)"
"SMFQ_scoreZ",422,4.27725118483412,3.58558794092747,0.531447450749589,0.28453616394376,0.24802488665469,0.256756406257729,0.00778817671314954,0.401904356843413,0.172371777889723,"0.40 (0.24, 0.54)","0.17 (-0.03, 0.35)",-0.0185684743660526,-0.0164259042390491,0.854301839630941,1.00245789131342e-06,316.444963465885,0,0.0833861741898524,0.298582475362746,0.473159919168252,0.582448377861291,0.00134309240896459,0.786429454471113,0.553079449301395,0.993436090036173,0.242498528266969,0.239960368680361,0.0582135779623224,1.18275338757503e-05,0.351553798824243,0.962400505074537,0.946319838336503,0.776597837148387,0.0134309240896459,0.898364687898071,0.811414555315324,0.993436090036173,0.440906415030853,0.637326233671351,0.854301839630941,1.00245789131342e-05,"4.28 (3.59)"
"SPHERE_anxdep_scoreZ",422,9.2654028436019,5.94117539206105,0.493719984913906,0.437645549393627,0.287450712098978,0.392437790998616,-0.0774301346922281,0.465945429882738,0.208988137307521,"0.47 (0.30, 0.59)","0.21 (0.02, 0.38)",-0.130429379493655,-0.0143207158420971,0.205471170687374,2.98480660709187e-05,322.958454491475,0,0.19691150387329,0.300311092561584,0.232948220472625,0.22807502164628,0.0788531665227191,0.572569669214423,0.337146634942727,0.557158391648654,0.802602674931771,0.033419601897616,0.0254168168539845,7.75223651591414e-07,0.562604296780828,0.962400505074537,0.789252226904009,0.417785004651831,0.218053604154736,0.898364687898071,0.708495189504187,0.772080464620708,0.844844920980812,0.25190543804165,0.308559316470729,0.000198987107139458,"9.27 (5.94)"
"SPHERE_fat_scoreZ",422,7.4218009478673,4.45481922484851,0.533511117961949,0.44781786208046,0.322192412670633,0.191542315599124,0.128977863039959,0.48589540477563,0.210466857259237,"0.49 (0.31, 0.62)","0.21 (0.04, 0.37)",-0.238663967687326,-0.0104805193602192,0.0226752339699132,0.0023780487585574,340.028787471862,0,0.130390638842156,0.130679831017953,0.326764859303685,0.237581499735307,0.879704974194613,0.252287819989654,0.759942781453841,0.800265650204343,0.681630470464337,0.464361174727157,0.0169323168861704,1.59499586244175e-06,0.434635462807186,0.871198873453017,0.897190437900466,0.417785004651831,0.879704974194613,0.751743671040442,0.844380868282046,0.889184055782604,0.757367189404819,0.844293044958466,0.0907009358796526,0.00679442502444971,"7.42 (4.45)"
"CRSQ_rum_scoreZ",419,9.48448687350835,7.30874961728261,0.410984932482988,0.299702891984742,0.196069601295364,0.380516422031645,-0.0283835401009885,0.351736742570684,0.145759332055802,"0.35 (0.15, 0.51)","0.15 (-0.03, 0.31)",0.223763280681195,-0.00788074742976924,0.0315640929645784,0.0186142888267952,360.794332157888,0,0.817024859126377,0.629590701434269,0.74997024870842,0.794607952264568,0.115875924984513,0.563775110724595,0.647178013813662,0.413951908791866,0.560544813194683,0.0818643430158062,0.107082520734358,0.000791736754589488,0.86002616750145,0.962400505074537,0.981055819112618,0.934832885017139,0.231751849969027,0.898364687898071,0.844380868282046,0.772080464620708,0.747393084259577,0.325709203420017,0.10001630175619,0.0387950872317296,"9.48 (7.31)"
"CASQ_comp_scoreZ",419,4.46300715990453,3.01200810909116,0.369069310321219,0.384053492992097,0.128110385717161,0.0751361460280615,-0.106147299064086,0.375677898672435,0.0391974407320293,"0.38 (0.20, 0.52)","0.04 (-0.15, 0.23)",0.162583281087124,0.00207375963527075,0.121056689557405,0.5270212078623,366.618004773736,0,0.314501765200795,0.91428047982081,0.40373569705521,0.0879426018852627,0.479665214607354,0.330501153877579,0.44393073109771,0.550627031908848,0.970149786801629,0.339397211014338,0.00878656717142373,0.00223472888112099,0.571821391274173,0.962400505074537,0.897190437900466,0.312914802016668,0.570699978023941,0.826252884693947,0.740048335549365,0.772080464620708,0.970149786801629,0.754216024476307,0.242113379114811,0.620024950426235,"4.46 (3.01)"
